image_path,label
wrinkled_white_shirt_augmented/000012_aug_04.jpg,1
wrinkled_white_shirt_augmented/000012_aug_05.jpg,1
wrinkled_white_shirt_augmented/000012_aug_06.jpg,1
wrinkled_white_shirt_augmented/000012_aug_07.jpg,1
wrinkled_white_shirt_augmented/000012_aug_08.jpg,1
wrinkled_white_shirt_augmented/000012_aug_09.jpg,1
wrinkled_white_shirt_augmented/000012_aug_10.jpg,1
wrinkled_white_shirt_augmented/000012_aug_11.jpg,1
wrinkled_white_shirt_augmented/000012_aug_12.jpg,1
wrinkled_white_shirt_augmented/000012_aug_13.jpg,1
wrinkled_white_shirt_augmented/000012_aug_14.jpg,1
wrinkled_white_shirt_augmented/000012_aug_15.jpg,1
wrinkled_white_shirt_augmented/000012_aug_16.jpg,1
wrinkled_white_shirt_augmented/000012_aug_17.jpg,1
wrinkled_white_shirt_augmented/000012_aug_18.jpg,1
wrinkled_white_shirt_augmented/000012_aug_19.jpg,1
wrinkled_white_shirt_augmented/000012_aug_20.jpg,1
wrinkled_white_shirt_augmented/000012_aug_21.jpg,1
wrinkled_white_shirt_augmented/000012_aug_22.jpg,1
wrinkled_white_shirt_augmented/000013_aug_00.jpg,1
wrinkled_white_shirt_augmented/000013_aug_01.jpg,1
wrinkled_white_shirt_augmented/000013_aug_02.jpg,1
wrinkled_white_shirt_augmented/000013_aug_03.jpg,1
wrinkled_white_shirt_augmented/000013_aug_04.jpg,1
wrinkled_white_shirt_augmented/000013_aug_05.jpg,1
wrinkled_white_shirt_augmented/000013_aug_06.jpg,1
wrinkled_white_shirt_augmented/000013_aug_07.jpg,1
wrinkled_white_shirt_augmented/000013_aug_08.jpg,1
wrinkled_white_shirt_augmented/000013_aug_09.jpg,1
wrinkled_white_shirt_augmented/000013_aug_10.jpg,1
wrinkled_white_shirt_augmented/000013_aug_11.jpg,1
wrinkled_white_shirt_augmented/000013_aug_12.jpg,1
wrinkled_white_shirt_augmented/000013_aug_13.jpg,1
wrinkled_white_shirt_augmented/000013_aug_14.jpg,1
wrinkled_white_shirt_augmented/000013_aug_15.jpg,1
wrinkled_white_shirt_augmented/000013_aug_16.jpg,1
wrinkled_white_shirt_augmented/000013_aug_17.jpg,1
wrinkled_white_shirt_augmented/000013_aug_18.jpg,1
wrinkled_white_shirt_augmented/000013_aug_19.jpg,1
wrinkled_white_shirt_augmented/000013_aug_20.jpg,1
wrinkled_white_shirt_augmented/000013_aug_21.jpg,1
wrinkled_white_shirt_augmented/000013_aug_22.jpg,1
wrinkled_white_shirt_augmented/000014_aug_00.jpg,1
wrinkled_white_shirt_augmented/000014_aug_01.jpg,1
wrinkled_white_shirt_augmented/000014_aug_02.jpg,1
wrinkled_white_shirt_augmented/000014_aug_03.jpg,1
wrinkled_white_shirt_augmented/000014_aug_04.jpg,1
wrinkled_white_shirt_augmented/000014_aug_05.jpg,1
wrinkled_white_shirt_augmented/000014_aug_06.jpg,1
wrinkled_white_shirt_augmented/000014_aug_07.jpg,1
wrinkled_white_shirt_augmented/000014_aug_08.jpg,1
wrinkled_white_shirt_augmented/000014_aug_09.jpg,1
wrinkled_white_shirt_augmented/000014_aug_10.jpg,1
wrinkled_white_shirt_augmented/000014_aug_11.jpg,1
wrinkled_white_shirt_augmented/000014_aug_12.jpg,1
wrinkled_white_shirt_augmented/000014_aug_13.jpg,1
wrinkled_white_shirt_augmented/000014_aug_14.jpg,1
wrinkled_white_shirt_augmented/000014_aug_15.jpg,1
wrinkled_white_shirt_augmented/000014_aug_16.jpg,1
wrinkled_white_shirt_augmented/000014_aug_17.jpg,1
wrinkled_white_shirt_augmented/000014_aug_18.jpg,1
wrinkled_white_shirt_augmented/000014_aug_19.jpg,1
wrinkled_white_shirt_augmented/000014_aug_20.jpg,1
wrinkled_white_shirt_augmented/000014_aug_21.jpg,1
wrinkled_white_shirt_augmented/000014_aug_22.jpg,1
wrinkled_white_shirt_augmented/000015_aug_00.jpg,1
wrinkled_white_shirt_augmented/000015_aug_01.jpg,1
wrinkled_white_shirt_augmented/000015_aug_02.jpg,1
wrinkled_white_shirt_augmented/000015_aug_03.jpg,1
wrinkled_white_shirt_augmented/000015_aug_04.jpg,1
wrinkled_white_shirt_augmented/000015_aug_05.jpg,1
wrinkled_white_shirt_augmented/000015_aug_06.jpg,1
wrinkled_white_shirt_augmented/000015_aug_07.jpg,1
wrinkled_white_shirt_augmented/000015_aug_08.jpg,1
wrinkled_white_shirt_augmented/000015_aug_09.jpg,1
wrinkled_white_shirt_augmented/000015_aug_10.jpg,1
wrinkled_white_shirt_augmented/000015_aug_11.jpg,1
wrinkled_white_shirt_augmented/000015_aug_12.jpg,1
wrinkled_white_shirt_augmented/000015_aug_13.jpg,1
wrinkled_white_shirt_augmented/000015_aug_14.jpg,1
wrinkled_white_shirt_augmented/000015_aug_15.jpg,1
wrinkled_white_shirt_augmented/000015_aug_16.jpg,1
wrinkled_white_shirt_augmented/000015_aug_17.jpg,1
wrinkled_white_shirt_augmented/000015_aug_18.jpg,1
wrinkled_white_shirt_augmented/000015_aug_19.jpg,1
wrinkled_white_shirt_augmented/000015_aug_20.jpg,1
wrinkled_white_shirt_augmented/000015_aug_21.jpg,1
wrinkled_white_shirt_augmented/000015_aug_22.jpg,1
wrinkled_white_shirt_augmented/000016_aug_00.jpg,1
wrinkled_white_shirt_augmented/000016_aug_01.jpg,1
wrinkled_white_shirt_augmented/000016_aug_02.jpg,1
wrinkled_white_shirt_augmented/000016_aug_03.jpg,1
wrinkled_white_shirt_augmented/000016_aug_04.jpg,1
wrinkled_white_shirt_augmented/000016_aug_05.jpg,1
wrinkled_white_shirt_augmented/000016_aug_06.jpg,1
wrinkled_white_shirt_augmented/000016_aug_07.jpg,1
wrinkled_white_shirt_augmented/000016_aug_08.jpg,1
wrinkled_white_shirt_augmented/000016_aug_09.jpg,1
wrinkled_white_shirt_augmented/000016_aug_10.jpg,1
wrinkled_white_shirt_augmented/000016_aug_11.jpg,1
wrinkled_white_shirt_augmented/000016_aug_12.jpg,1
wrinkled_white_shirt_augmented/000016_aug_13.jpg,1
wrinkled_white_shirt_augmented/000016_aug_14.jpg,1
wrinkled_white_shirt_augmented/000016_aug_15.jpg,1
wrinkled_white_shirt_augmented/000016_aug_16.jpg,1
wrinkled_white_shirt_augmented/000016_aug_17.jpg,1
wrinkled_white_shirt_augmented/000016_aug_18.jpg,1
wrinkled_white_shirt_augmented/000016_aug_19.jpg,1
wrinkled_white_shirt_augmented/000016_aug_20.jpg,1
wrinkled_white_shirt_augmented/000016_aug_21.jpg,1
wrinkled_white_shirt_augmented/000016_aug_22.jpg,1
